RegionWorldBank,SubregionName,CountryName,SurveyYear,Residence,prop_dom,prop_dom_low,prop_dom_upp
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,no education,0.5731516883360468,0.5043336800060207,0.6419696966660728
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,primary,0.41041754472905406,0.37316968867360073,0.4476654007845074
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,secondary,0.1611491265162659,0.1297073258780961,0.19259092715443568
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,higher,0.02620610289610212,0.004458991124152718,0.047953214668051525
East Asia & Pacific,Southeast Asia,Cambodia,2014,no education,0.3157550117276673,0.25168117850959315,0.37982884494574143
East Asia & Pacific,Southeast Asia,Cambodia,2014,primary,0.1870769986929579,0.1613614559575765,0.2127925414283393
East Asia & Pacific,Southeast Asia,Cambodia,2014,secondary,0.07510415453575357,0.05768043451334247,0.09252787455816468
East Asia & Pacific,Southeast Asia,Cambodia,2014,higher,0.007449487889507182,-0.004976175959482877,0.01987515173849724
East Asia & Pacific,Southeast Asia,Indonesia,2012,no education,0.7609946159319004,0.69495659911584,0.8270326327479609
East Asia & Pacific,Southeast Asia,Indonesia,2012,primary,0.5415186707522216,0.5112251702914519,0.5718121712129913
East Asia & Pacific,Southeast Asia,Indonesia,2012,secondary,0.28955454402072706,0.26855526702071053,0.3105538210207436
East Asia & Pacific,Southeast Asia,Indonesia,2012,higher,0.12816523127832238,0.10689220085523907,0.1494382617014057
East Asia & Pacific,Southeast Asia,Myanmar,2016,no education,0.8681766248932534,0.8263713953805895,0.9099818544059174
East Asia & Pacific,Southeast Asia,Myanmar,2016,primary,0.704112143615999,0.6706511811357427,0.7375731060962554
East Asia & Pacific,Southeast Asia,Myanmar,2016,secondary,0.4654197196208078,0.41545994897303107,0.5153794902685845
East Asia & Pacific,Southeast Asia,Myanmar,2016,higher,0.1739810859634244,0.12366328112862873,0.22429889079822007
East Asia & Pacific,Southeast Asia,Philippines,2017,no education,0.7356228564071314,0.6196531742523255,0.8515925385619374
East Asia & Pacific,Southeast Asia,Philippines,2017,primary,0.4434463455748184,0.3884247754865004,0.49846791566313636
East Asia & Pacific,Southeast Asia,Philippines,2017,secondary,0.17810440523583093,0.15681401885669946,0.1993947916149624
East Asia & Pacific,Southeast Asia,Philippines,2017,higher,0.054440148740629364,0.038678347289452075,0.07020195019180665
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,no education,0.738147887518167,0.6963553855079747,0.7799403895283592
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,primary,0.6609245640762674,0.6159254838743478,0.7059236442781871
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,secondary,0.41912744787839695,0.3796095846133255,0.4586453111434684
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,higher,0.08492184719901295,0.0522056914452745,0.1176380029527514
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,no education,0,0,0
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,primary,0,0,0
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,secondary,0.0056318075508503766,1.2392918371723852e-4,0.011139685917983515
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,higher,0.0016642984739933526,-5.170155752272829e-4,0.003845612523213988
Europe & Central Asia,Central Asia,Tajikistan,2017,no education,0.20196692353088475,0.11529888329635626,0.2886349637654132
Europe & Central Asia,Central Asia,Tajikistan,2017,primary,0.16911582786454482,0.10448925433114409,0.23374240139794555
Europe & Central Asia,Central Asia,Tajikistan,2017,secondary,0.12486876039547216,0.10035130789065012,0.1493862129002942
Europe & Central Asia,Central Asia,Tajikistan,2017,higher,0.037424855649165895,0.020720125663108456,0.05412958563522333
Europe & Central Asia,Eastern Europe,Moldova,2005,no education,0,0,0
Europe & Central Asia,Eastern Europe,Moldova,2005,primary,0.11095924760162902,-0.07133012053299205,0.2932486157362501
Europe & Central Asia,Eastern Europe,Moldova,2005,secondary,0.008604601657423659,0.0030602083827967266,0.014148994932050591
Europe & Central Asia,Eastern Europe,Moldova,2005,higher,0,0,0
Europe & Central Asia,Southern Europe,Albania,2017,no education,0,0,0
Europe & Central Asia,Southern Europe,Albania,2017,primary,0.008301890083948393,0.002715311829727388,0.013888468338169396
Europe & Central Asia,Southern Europe,Albania,2017,secondary,0.0016978943937542624,-9.054388832419546e-4,0.004301227670750479
Europe & Central Asia,Southern Europe,Albania,2017,higher,0,0,0
Europe & Central Asia,West Asia,Armenia,2016,primary,0,0,0
Europe & Central Asia,West Asia,Armenia,2016,secondary,0,0,0
Europe & Central Asia,West Asia,Armenia,2016,higher,0.002503742890086563,-0.0017509624947804696,0.006758448274953595
Europe & Central Asia,West Asia,Azerbaijan,2006,no education,0.41905819640078795,0.05946949725310502,0.7786468955484709
Europe & Central Asia,West Asia,Azerbaijan,2006,primary,0.43566364079443326,0.24664205243979956,0.624685229149067
Europe & Central Asia,West Asia,Azerbaijan,2006,secondary,0.23444455779467993,0.18456043823095478,0.2843286773584051
Europe & Central Asia,West Asia,Azerbaijan,2006,higher,0.03475089201013722,0.009708618516347897,0.05979316550392655
Europe & Central Asia,West Asia,Turkey,2013,no education,0.10291429101379103,0.07960192306165498,0.12622665896592708
